Order ID,Order Date,Customer Name,Category,Sub-Category,Quantity,Discount,Sales,Profit,Region
ORD-1001,2024-01-11,Customer_14,Technology,Copiers,6,0.29,528.03,20.14,Central
ORD-1002,2024-09-09,Customer_27,Technology,Phones,1,0.12,1136.14,151.2,Central
ORD-1003,2024-07-29,Customer_31,Furniture,Chairs,4,0.19,1432.93,114.43,Central
ORD-1004,2024-10-07,Customer_21,Furniture,Chairs,8,0.05,1199.59,230.51,Central
ORD-1005,2024-10-01,Customer_26,Office Supplies,Storage,9,0.29,505.56,24.54,West
ORD-1006,2024-04-07,Customer_22,Office Supplies,Storage,10,0.02,279.36,-27.8,West
ORD-1007,2024-11-17,Customer_42,Technology,Copiers,1,0.05,1132.91,277.86,West
ORD-1008,2024-09-26,Customer_41,Technology,Phones,5,0.28,420.07,-31.94,South
ORD-1009,2024-10-15,Customer_9,Technology,Copiers,5,0.01,1043.27,293.7,Central
ORD-1010,2024-02-16,Customer_41,Technology,Copiers,7,0.19,406.65,4.42,Central
ORD-1011,2024-01-21,Customer_11,Technology,Phones,2,0.21,1194.63,328.19,South
ORD-1012,2024-08-22,Customer_10,Technology,Accessories,5,0.24,437.35,-15.37,East
ORD-1013,2024-09-19,Customer_18,Office Supplies,Paper,1,0.12,1302.87,235.8,West
ORD-1014,2024-05-06,Customer_32,Office Supplies,Storage,3,0.3,494.34,59.14,South
ORD-1015,2024-03-22,Customer_32,Furniture,Chairs,3,0.16,358.22,0.79,Central
ORD-1016,2024-12-30,Customer_46,Office Supplies,Storage,3,0.25,1264.38,-15.29,West
ORD-1017,2024-06-04,Customer_33,Technology,Copiers,9,0.11,904.61,206.45,Central
ORD-1018,2024-04-05,Customer_28,Office Supplies,Paper,6,0.01,930.64,118.42,West
ORD-1019,2024-03-15,Customer_36,Office Supplies,Paper,8,0.08,285.75,9.0,Central
ORD-1020,2024-10-06,Customer_18,Furniture,Chairs,8,0.17,1318.15,265.15,Central
ORD-1021,2024-03-06,Customer_13,Technology,Accessories,2,0.05,1450.04,223.25,South
ORD-1022,2024-03-06,Customer_41,Office Supplies,Storage,9,0.07,796.67,80.82,South
ORD-1023,2024-01-25,Customer_8,Office Supplies,Storage,5,0.09,460.21,32.48,East
ORD-1024,2024-12-07,Customer_31,Technology,Copiers,5,0.26,127.21,37.91,West
ORD-1025,2024-11-07,Customer_44,Furniture,Chairs,3,0.02,301.19,69.68,East
ORD-1026,2024-04-21,Customer_41,Office Supplies,Paper,7,0.05,294.88,59.48,West
ORD-1027,2024-06-18,Customer_30,Furniture,Chairs,6,0.27,729.13,-34.33,South
ORD-1028,2024-05-05,Customer_30,Technology,Phones,2,0.09,1053.89,302.08,South
ORD-1029,2024-04-08,Customer_36,Office Supplies,Binders,9,0.09,1088.37,26.71,West
ORD-1030,2024-09-10,Customer_9,Technology,Copiers,7,0.14,1334.96,185.15,East
ORD-1031,2024-12-03,Customer_6,Office Supplies,Binders,3,0.18,956.58,96.68,West
ORD-1032,2024-08-09,Customer_40,Furniture,Tables,6,0.01,1349.83,-5.85,Central
ORD-1033,2024-05-31,Customer_46,Technology,Phones,7,0.28,1452.22,55.97,Central
ORD-1034,2024-06-02,Customer_43,Technology,Accessories,1,0.05,378.15,-13.01,West
ORD-1035,2024-02-04,Customer_10,Office Supplies,Paper,5,0.27,438.42,89.3,West
ORD-1036,2024-12-10,Customer_14,Office Supplies,Storage,10,0.27,513.41,142.27,Central
ORD-1037,2024-03-24,Customer_29,Office Supplies,Paper,10,0.1,1149.62,209.23,East
ORD-1038,2024-05-13,Customer_27,Technology,Accessories,6,0.26,482.42,102.09,South
ORD-1039,2024-04-04,Customer_17,Furniture,Chairs,7,0.11,49.43,-2.08,West
ORD-1040,2024-08-10,Customer_50,Technology,Accessories,2,0.27,234.77,24.33,South
ORD-1041,2024-02-01,Customer_27,Furniture,Bookcases,8,0.05,400.97,96.98,Central
ORD-1042,2024-06-25,Customer_47,Technology,Phones,4,0.25,712.42,109.99,West
ORD-1043,2024-07-10,Customer_45,Office Supplies,Binders,8,0.08,1110.87,-10.91,East
ORD-1044,2024-11-14,Customer_39,Technology,Copiers,10,0.16,1230.7,199.78,East
ORD-1045,2024-12-29,Customer_2,Technology,Accessories,8,0.12,131.15,33.83,Central
ORD-1046,2024-06-12,Customer_4,Furniture,Tables,3,0.05,562.59,111.39,West
ORD-1047,2024-05-09,Customer_36,Furniture,Chairs,1,0.23,1447.47,256.84,East
ORD-1048,2024-11-27,Customer_5,Office Supplies,Binders,10,0.1,658.52,98.1,West
ORD-1049,2024-09-22,Customer_14,Furniture,Bookcases,6,0.09,784.8,1.04,East
ORD-1050,2024-09-21,Customer_9,Furniture,Tables,2,0.0,579.06,-57.36,Central
ORD-1051,2024-10-09,Customer_41,Technology,Accessories,9,0.12,790.75,234.76,West
ORD-1052,2024-03-26,Customer_2,Office Supplies,Storage,7,0.08,438.39,-37.76,East
ORD-1053,2024-08-02,Customer_44,Technology,Accessories,4,0.09,1282.21,183.53,West
ORD-1054,2024-02-16,Customer_9,Office Supplies,Paper,7,0.23,389.78,-33.18,West
ORD-1055,2024-04-17,Customer_13,Technology,Copiers,9,0.1,313.16,-24.54,West
ORD-1056,2024-07-07,Customer_7,Technology,Phones,8,0.22,416.56,-6.76,East
ORD-1057,2024-03-23,Customer_16,Furniture,Tables,9,0.2,564.95,-33.01,Central
ORD-1058,2024-01-13,Customer_32,Technology,Copiers,3,0.05,1092.26,43.35,West
ORD-1059,2024-10-27,Customer_17,Furniture,Chairs,10,0.24,426.1,1.4,South
ORD-1060,2024-08-30,Customer_23,Furniture,Chairs,2,0.05,713.21,117.55,South
ORD-1061,2024-11-17,Customer_1,Office Supplies,Paper,3,0.06,322.09,62.4,Central
ORD-1062,2024-11-05,Customer_15,Office Supplies,Storage,3,0.22,24.71,7.27,West
ORD-1063,2024-01-19,Customer_28,Furniture,Chairs,7,0.03,1082.19,60.27,South
ORD-1064,2024-01-18,Customer_28,Technology,Phones,4,0.15,1444.06,72.72,West
ORD-1065,2024-12-01,Customer_27,Furniture,Chairs,7,0.25,767.86,206.15,West
ORD-1066,2024-09-30,Customer_14,Technology,Copiers,2,0.25,577.41,92.88,West
ORD-1067,2024-01-06,Customer_8,Technology,Copiers,1,0.11,709.93,-48.51,Central
ORD-1068,2024-03-17,Customer_15,Furniture,Bookcases,3,0.13,177.03,30.79,West
